# MQI Communicator System - Dependencies
# 
# This file contains Python library dependencies.
# For external system dependencies, see EXTERNAL_DEPENDENCIES section below.

# ================================================================================
# PYTHON LIBRARY DEPENDENCIES (install with: pip3 install -r requirements.txt)
# ================================================================================

# Core messaging and communication
pika==1.3.1              # RabbitMQ client for message queue operations
paramiko==3.4.0          # SSH client for remote execution and SFTP transfers

# Configuration and data handling
PyYAML==6.0.1              # YAML configuration file parsing

# Scheduling and background tasks
APScheduler==3.10.1      # Advanced Python Scheduler for automated tasks

# System monitoring and utilities  
psutil==5.9.5            # System and process monitoring
cryptography==43.0.1     # Encryption for sensitive credentials

# Logging and diagnostics
structlog==23.1.0        # Structured logging support

# Testing and development (optional - install separately in dev)
pytest==7.4.0         # Testing framework
pytest-asyncio==0.21.0 # Async testing support
pytest-cov==4.1.0     # Test coverage reporting

# Optional performance enhancements
# uvloop==0.17.0         # High-performance event loop (Linux/Mac only)

# Web framework and dashboard dependencies
fastapi==0.104.1       # Modern web framework for building APIs
uvicorn==0.24.0        # ASGI server for running FastAPI applications  
jinja2==3.1.2          # Template engine for HTML rendering

# Network and HTTP utilities (if needed for web interfaces)
# requests==2.31.0      # HTTP client library
# aiohttp==3.8.4        # Async HTTP client/server

# Data validation and serialization (if needed)
# marshmallow==3.19.0   # Data serialization/validation
# pydantic==2.0.2       # Data validation using Python type annotations

# Development and debugging tools (install separately in dev environment)
black==23.3.0          # Code formatter
ruff==0.1.9            # Fast Python linter
mypy==1.4.1            # Static type checker

# ================================================================================
# EXTERNAL SYSTEM DEPENDENCIES (install separately - NOT Python packages)
# ================================================================================
#
# REQUIRED EXTERNAL SERVICES:
#
# 1. RabbitMQ Server
#    Purpose: Message broker for inter-process communication
#    Installation:
#      Windows:
#        - Install Erlang first: https://www.erlang.org/downloads
#        - Install RabbitMQ: https://www.rabbitmq.com/download.html
#        - Or use Chocolatey: choco install rabbitmq
#      Docker (any OS):
#        - docker run -d --name rabbitmq -p 5672:5672 -p 15672:15672 rabbitmq:3-management
#      Linux:
#        - sudo apt install rabbitmq-server (Ubuntu/Debian)
#        - sudo systemctl enable rabbitmq-server
#        - sudo systemctl start rabbitmq-server
#    Verification: 
#      - Service should be accessible on localhost:5672
#      - Management UI (if enabled): http://localhost:15672
#
# 2. SSH Server (on remote HPC system)
#    Purpose: Remote command execution and file transfers
#    Requirements:
#      - SSH daemon running on remote server
#      - SSH private key file for authentication
#      - Network connectivity to remote server
#      - User account with appropriate permissions
#
# OPTIONAL EXTERNAL TOOLS:
#
# 3. Docker Desktop (Windows/Mac) or Docker Engine (Linux)
#    Purpose: Alternative way to run RabbitMQ and other services
#    Installation: https://docs.docker.com/get-docker/
#
# 4. Git (for version control)
#    Purpose: Source code version control
#    Installation: https://git-scm.com/downloads
#
# SYSTEM VERIFICATION:
#   Run health checks after installation:
#   python3 -c "from src.health_monitor import HealthMonitor; print('Dependencies check passed')"
